FP2-REF,FP1-REF
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16030,-16012
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16344,-16322
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14652,-15848
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-14404,-15328
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-15108,-14472
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
7306,7168
16276,15654
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16256,-16152
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15686,-15666
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4780,4250
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10852,-9828
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15876,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13318,-11654
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15014,-16258
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-14830,-15428
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10712,-11692
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7626,-6706
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11330,-8838
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13994,-12982
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2338,-1434
16382,16382
16382,16382
-15508,-15126
-16384,-16384
-12656,-12714
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15808,-15012
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15746,-15474
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16206,-16150
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
784,396
-7086,-6872
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-15654
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16180,-16112
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-13910,-16134
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16358,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16360,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-12956,-13914
-12100,-13344
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-15990,-15974
7576,7792
-14516,-14270
-16384,-16384
-16384,-16384
-16396,-16396
-9644,-9604
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14684,-12672
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8706,-9186
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
736,2226
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-15590,-16270
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13216,-13380
-10604,-10394
-16384,-16384
-16384,-16384
-16384,-16384
-15820,-15122
-15876,-15580
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-13642,-15512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16354
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8072,-8006
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-15414,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-13018,-14986
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
436,3564
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16296
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15308,-14400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10918,-9840
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13266,-13422
-11992,-11778
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16198,-16160
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16096,-16068
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9260,-9304
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15270,-16226
-15728,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15934,-14100
-14124,-12670
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12784,-11582
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8412,-8272
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9486,-9294
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14002,-13072
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-11346,-10998
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12014,-12270
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-12648,-13980
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-8826,-8756
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14216,-13052
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6552,-5846
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
3818,3794
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16292,-15458
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-9520,-9612
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16226
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10210,-10316
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16236,-16222
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
1964,1792
16382,16382
16382,15724
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8776,-8676
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7986,-7962
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16046,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9294,-11058
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8178,-8092
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2788,-3164
-2252,-2610
-16384,-16384
-16384,-16384
-16384,-16384
-8938,-8982
-13388,-12714
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13230,-13548
-12396,-12532
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9222,-9140
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2632,-1194
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8496,-8480
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8352,-9792
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-15560,-15902
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-15790
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10516,-9282
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16314,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-8786,-8032
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-8366,-8456
-9870,-10334
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-10622,-10098
11382,11986
-15612,-15430
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12072,-12726
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8234,-8038
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
3988,3986
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-12548,-11436
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-15818,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-8980,-8876
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10502,-9984
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-7942,-7874
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15336,-15938
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-6680,-6918
16382,16382
16374,15884
-16384,-16384
-16384,-16384
-9482,-8636
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10934,-11178
-5192,-5200
-16384,-16384
-16384,-16384
-16384,-16384
-14634,-14894
16382,16382
16382,16382
-9052,-9636
-16384,-16384
-16384,-16384
-7330,-7252
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14772,-14978
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5804,-7998
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14048,-14528
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16260
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6906,-8144
-3776,-4836
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14468,-15220
16382,16382
16382,16382
-13356,-13038
-16384,-16384
-16384,-16384
-7590,-7486
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9486,-9326
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16014,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1348,-1820
-10498,-11268
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7440,-8940
-14364,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15288,-15548
16382,16382
16382,16382
-12836,-12574
-16384,-16384
-16384,-16384
16204,16332
16382,16382
-4818,-4494
-16384,-16384
-16384,-16384
-16174,-16090
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
9924,9766
16382,16382
5380,5838
-16384,-16384
-16384,-16384
10316,8916
16382,16382
5720,6172
-16384,-16384
-16384,-16384
-2252,-2260
-6945,-6945
13846,13634
-16384,-16384
-16384,-16384
-9994,-11090
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
13926,13970
16382,16382
-9652,-11208
-16384,-16384
-18434,-18434
-16172,-16142
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15208,-14678
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16074,-15148
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13234,-13332
-12116,-11974
-16427,-16427
-16384,-16384
-16384,-16384
-13040,-13142
-12292,-12140
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
10234,10106
16382,16382
3830,3760
-16384,-16384
-16384,-16384
-14460,-14398
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16254,-16092
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16290,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16358,-16366
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15396,-16384
-16040,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16242,-16292
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9098,-8990
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8336,-8306
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8420,-8412
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6064,-5288
-16170,-15786
-16384,-16384
-16384,-16384
-16384,-16384
-15896,-15176
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5138,-4794
16382,16382
16382,16382
-14746,-14372
-16384,-16384
-13576,-13764
-10450,-10276
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16218,-16176
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16274,-16228
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
